x,y,z,yaw,velocity,change_flag
-82.5382,-52.442,-1.9977,-1.5445,10,0
-82.5068,-53.601,-1.9966,-1.5454,10,0
-82.4799,-54.7707,-1.9965,-1.5471,10,0
-82.4551,-55.9803,-1.9957,-1.5488,10,0
-82.4262,-57.105,-1.9945,-1.552,10,0
-82.4038,-58.2306,-1.9936,-1.5554,10,0
-82.3885,-59.4225,-1.9978,-1.5625,10,0
-82.3933,-60.5234,-1.9933,-1.5738,10,0
-82.4044,-61.7139,-1.9899,-1.5885,10,0
-82.4321,-62.9716,-1.993,-1.5987,10,0
-82.4734,-64.2769,-1.9889,-1.6052,10,0
-82.5207,-65.6544,-1.9909,-1.6088,10,0
-82.5825,-67.1071,-1.9945,-1.6106,10,0
-82.632,-68.5564,-1.9946,-1.6118,10,0
-82.7013,-69.9572,-1.9971,-1.613,10,0
-82.7538,-71.3919,-1.9922,-1.6136,10,0
-82.8157,-72.8089,-1.995,-1.6145,10,0
-82.8817,-74.2567,-1.9951,-1.6141,10,0
-82.9368,-75.7076,-1.9953,-1.6136,10,0
-83.0101,-77.1321,-1.9944,-1.614,10,0
-83.0665,-78.5691,-1.9952,-1.614,10,0
-83.1233,-79.9869,-1.9957,-1.6137,10,0
-83.1878,-81.4152,-1.9958,-1.6139,10,0
-83.2555,-82.8654,-1.9959,-1.614,10,0
-83.3147,-84.303,-1.9952,-1.6141,10,0
-83.3758,-85.7234,-1.9947,-1.614,10,0
-83.4409,-87.1558,-1.9933,-1.6139,10,0
-83.5031,-88.6325,-1.9943,-1.6138,10,0
-83.5561,-90.0198,-1.9945,-1.6137,10,0
-83.6315,-91.4614,-1.9937,-1.614,10,0
-83.6838,-92.9056,-1.9937,-1.6138,10,0
-83.7455,-94.3296,-1.9969,-1.6138,10,0
-83.8083,-95.7825,-1.9937,-1.6141,10,0
-83.8708,-97.1986,-1.9951,-1.6152,10,0
-83.9376,-98.6309,-1.997,-1.6154,10,0
-83.993,-100.0607,-1.9948,-1.6168,10,0
-84.0685,-101.4928,-1.9934,-1.6186,10,0
-84.1312,-102.9415,-1.9941,-1.6184,10,0
-84.199,-104.3526,-1.9929,-1.6176,10,0
-84.2657,-105.802,-1.9985,-1.6173,10,0
-84.3255,-107.2338,-1.9958,-1.6154,10,0
-84.3888,-108.6745,-1.9936,-1.6132,10,0
-84.4519,-110.0992,-1.9968,-1.6109,10,0
-84.5096,-111.5486,-1.9973,-1.6099,10,0
-84.5664,-112.9683,-1.998,-1.61,10,0
-84.6283,-114.4024,-2.0003,-1.6097,10,0
-84.6764,-115.8288,-1.9961,-1.6089,10,0
-84.7438,-117.2679,-1.9946,-1.6076,10,0
-84.7926,-118.6982,-1.999,-1.6078,10,0
-84.8468,-120.1274,-1.9952,-1.6066,10,0
-84.8989,-121.576,-1.9993,-1.6067,10,0
-84.9504,-123.0012,-1.9956,-1.6067,10,0
-85.0072,-124.4432,-1.9945,-1.6063,10,0
-85.054,-125.8611,-1.9933,-1.606,10,0
-85.1016,-127.3006,-1.9975,-1.6057,10,0
-85.1467,-128.7307,-1.999,-1.6051,10,0
-85.2004,-130.1798,-1.9955,-1.6039,10,0
-85.2478,-131.599,-2.0005,-1.6037,10,0
-85.2986,-133.0128,-1.9982,-1.6023,10,0
-85.3409,-134.4435,-1.9971,-1.6013,10,0
-85.3814,-135.84,-1.9932,-1.5963,10,0
-85.4053,-137.2514,-2.0043,-1.5862,10,0
-85.4139,-138.6673,-1.9991,-1.5719,10,0
-85.4091,-140.0764,-1.9969,-1.5555,10,0
-85.3705,-141.4814,-1.9983,-1.5441,10,0
-85.3251,-142.9035,-1.9959,-1.5356,10,0
-85.2741,-144.3146,-1.9974,-1.5289,10,0
-85.2138,-145.7394,-2.0013,-1.5256,10,0
-85.1417,-147.1453,-1.995,-1.5224,10,0
-85.0781,-148.5554,-1.9923,-1.5206,10,0
-85.008,-149.9712,-2.0005,-1.5198,10,0
-84.9376,-151.3737,-1.9951,-1.5191,10,0
-84.864,-152.7946,-1.9911,-1.5184,10,0
-84.7923,-154.1968,-1.9989,-1.5179,10,0
-84.7124,-155.6142,-1.999,-1.5177,10,0
-84.6326,-157.0276,-1.9975,-1.5173,10,0
-84.5632,-158.4333,-1.994,-1.5172,10,0
-84.4898,-159.8591,-1.9943,-1.5171,10,0
-84.4136,-161.2659,-1.9978,-1.5166,10,0
-84.3311,-162.6708,-2.0013,-1.5101,10,0
-84.2378,-164.0814,-1.9931,-1.502,10,0
-84.133,-165.4885,-1.9957,-1.4937,10,0
-84.0131,-166.9015,-1.9996,-1.4827,10,0
-83.8907,-168.3018,-1.9952,-1.4706,10,0
-83.7347,-169.7086,-1.9943,-1.4527,10,0
-83.5512,-171.1032,-2.0009,-1.4365,10,0
-83.3597,-172.5028,-2.0025,-1.4205,10,0
-83.1198,-173.8913,-2.0012,-1.4009,10,0
-82.8731,-175.2659,-2.0088,-1.3824,10,0
-82.6057,-176.6695,-2.0075,-1.3717,10,0
-82.314,-178.0527,-2.0034,-1.3646,10,0
-82.0336,-179.4365,-2.003,-1.3601,10,0
-81.7283,-180.805,-2.0093,-1.3571,10,0
-81.4259,-182.2213,-2.0059,-1.3548,10,0
-81.1266,-183.5799,-2.0098,-1.3541,10,0
-80.8275,-184.9723,-2.009,-1.3539,10,0
-80.5202,-186.3348,-1.9997,-1.3532,10,0
-80.2126,-187.7045,-2.0045,-1.3534,10,0
-79.8991,-189.1198,-2.0047,-1.353,10,0
-79.6043,-190.4915,-2,-1.3533,10,0
-79.2993,-191.8609,-2.0037,-1.3527,10,0
-78.9929,-193.2309,-2.0052,-1.3524,10,0
-78.7053,-194.5533,-2.0004,-1.3526,10,0
-78.393,-195.8928,-2.0008,-1.351,10,0
-78.0985,-197.2126,-2.0063,-1.3475,10,0
-77.8079,-198.5589,-2.0091,-1.3367,10,0
-77.4616,-199.8709,-2.0059,-1.3155,10,0
-77.0986,-201.206,-2.0061,-1.2858,10,0
-76.7045,-202.5053,-2.0104,-1.2558,10,0
-76.2269,-203.7871,-2.0079,-1.2271,10,0
-75.7613,-205.0769,-2.0053,-1.2062,10,0
-75.2679,-206.3427,-1.998,-1.1796,10,0
-74.7323,-207.5849,-2.0008,-1.1525,10,0
-74.1431,-208.7794,-1.9993,-1.1121,10,0
-73.4558,-210.0582,-2.0021,-1.0724,10,0
-72.8448,-211.1572,-2.0081,-1.0373,10,0
-72.0748,-212.352,-2.0062,-0.9975,10,0
-71.2997,-213.4725,-1.9969,-0.9581,10,0
-70.5253,-214.5334,-1.9957,-0.9118,10,0
-69.6659,-215.5961,-1.9974,-0.8507,10,0
-68.6971,-216.6122,-2.005,-0.79,10,0
-67.726,-217.5146,-2,-0.7433,10,0
-66.683,-218.4251,-1.9954,-0.7048,10,0
-65.6439,-219.2845,-1.9972,-0.6642,10,0
-64.4846,-220.148,-1.9933,-0.6219,10,0
-63.3599,-220.8578,-2.001,-0.5813,10,0
-62.1975,-221.6071,-1.9957,-0.5485,10,0
-60.9544,-222.3066,-2,-0.5164,10,0
-59.7702,-222.9477,-1.9998,-0.4866,10,0
-58.5356,-223.5798,-1.9954,-0.445,10,0
-57.3467,-224.1362,-2.0012,-0.4033,10,0
-56.0223,-224.6385,-1.9992,-0.3545,10,0
-54.7814,-225.1024,-2.011,-0.3076,10,0
-53.4349,-225.4837,-2.0009,-0.2557,10,0
-52.0786,-225.786,-2.0013,-0.2087,10,0
-50.7659,-226.0401,-1.9978,-0.1534,10,0
-49.4281,-226.2276,-1.9969,-0.1164,10,0
-47.9909,-226.3224,-2.0059,-0.0728,10,0
-46.5993,-226.3861,-1.9939,-0.0245,10,0
-45.1997,-226.3855,-2.0005,0.0155,10,0
-43.8052,-226.3246,-1.9352,0.0453,10,0
-42.3646,-226.2841,-2.0039,0.062,10,0
-40.9357,-226.1827,-2.0028,0.069,10,0
-39.5251,-226.0969,-2.0033,0.074,10,0
-38.1078,-225.9556,-1.9994,0.0801,10,0
-36.6479,-225.8417,-1.9944,0.0958,10,0
-35.3231,-225.6992,-1.9921,0.1195,10,0
-33.8681,-225.5209,-1.9922,0.1509,10,0
-32.4357,-225.2825,-1.9942,0.1781,10,0
-31.0255,-225.0043,-2.0047,0.2044,10,0
-29.6584,-224.7216,-2.0069,0.2259,10,0
-28.2449,-224.3557,-2.0009,0.2526,10,0
-26.8906,-223.9957,-1.9971,0.2765,10,0
-25.509,-223.5996,-2.0041,0.3023,10,0
-24.1817,-223.1696,-2.0036,0.3268,10,0
-22.8167,-222.6819,-2.0021,0.3484,10,0
-21.41,-222.1322,-1.9473,0.3661,10,0
-20.1203,-221.6273,-2.0687,0.3766,10,0
-18.7618,-221.1139,-2.0265,0.3791,10,0
-17.4334,-220.5908,-2.0396,0.3888,10,0
-16.1556,-220.0148,-1.9925,0.3976,10,0
-14.7687,-219.4893,-2.0409,0.4145,10,0
-13.5363,-218.8424,-1.9912,0.426,10,0
-12.1902,-218.2499,-1.9937,0.4448,10,0
-10.9393,-217.6278,-1.9506,0.4653,10,0
-9.6614,-217.0005,-1.9983,0.4816,10,0
-8.3523,-216.3257,-2.0484,0.4991,10,0
-7.115,-215.6273,-1.99,0.5175,10,0
-5.6521,-215.031,-1.9025,0.5391,10,0
-4.6728,-214.1919,-1.9526,0.5556,10,0
-3.5001,-213.3836,-2.0048,0.5756,10,0
-2.2891,-212.6108,-1.9958,0.5953,10,0
-1.0963,-211.7831,-1.9963,0.6232,10,0
0.0763,-210.9068,-2.0486,0.652,10,0
1.1637,-210.0611,-1.9963,0.6759,10,0
2.2493,-209.1244,-1.995,0.7075,10,0
3.3053,-208.1805,-1.991,0.7338,10,0
4.362,-207.2023,-1.9899,0.7596,10,0
5.385,-206.2009,-1.9972,0.7901,10,0
6.355,-205.1384,-2.0001,0.8197,10,0
7.3421,-204.0948,-1.9963,0.8464,10,0
8.2488,-203.021,-1.9818,0.8726,10,0
9.1544,-201.9082,-1.9896,0.9004,10,0
10.0287,-200.7796,-1.9911,0.9268,10,0
10.8849,-199.6226,-1.9858,0.9518,10,0
11.7033,-198.4585,-1.9936,0.9748,10,0
12.4812,-197.2391,-1.9927,1.0059,10,0
13.2421,-196.0213,-1.997,1.0337,10,0
13.9325,-194.7685,-2.0003,1.064,10,0
14.6203,-193.5129,-1.9968,1.0929,10,0
15.2417,-192.2364,-1.9917,1.1225,10,0
15.835,-190.9034,-1.9958,1.145,10,0
16.4101,-189.6141,-1.9956,1.1756,10,0
16.9414,-188.3027,-1.989,1.1958,10,0
17.4661,-186.9436,-2.0393,1.2127,10,0
17.9356,-185.5999,-1.9965,1.2329,10,0
18.3952,-184.2319,-1.9931,1.2508,10,0
18.8508,-182.8708,-1.9918,1.2689,10,0
19.2593,-181.5081,-1.9905,1.2904,10,0
19.6458,-180.1209,-1.9919,1.3074,10,0
20.005,-178.7165,-1.9975,1.3242,10,0
20.3215,-177.3009,-1.9933,1.3387,10,0
20.6486,-175.8508,-1.9956,1.3445,10,0
20.9973,-174.4248,-1.9897,1.349,10,0
21.3231,-172.9787,-1.9953,1.3535,10,0
21.6557,-171.5379,-1.9919,1.3621,10,0
21.9453,-170.105,-1.9915,1.3725,10,0
22.2197,-168.6277,-1.9913,1.3853,10,0
22.5047,-167.1696,-1.9909,1.3981,10,0
22.7432,-165.7216,-1.9933,1.4108,10,0
22.9616,-164.2653,-1.9902,1.4225,10,0
23.1671,-162.8133,-1.9913,1.4392,10,0
23.3673,-161.3343,-1.9965,1.4535,10,0
23.5044,-159.8649,-1.9926,1.4708,10,0
23.6687,-158.3908,-1.9925,1.4854,10,0
23.7586,-156.9272,-1.9891,1.4979,10,0
23.867,-155.4232,-1.9898,1.5047,10,0
23.9693,-153.9661,-1.995,1.5078,10,0
24.0476,-152.4922,-1.9947,1.5105,10,0
24.1365,-151.0168,-1.9901,1.512,10,0
24.2372,-149.5498,-1.995,1.513,10,0
24.3002,-148.0506,-1.9945,1.5134,10,0
24.4004,-146.5928,-1.9923,1.5136,10,0
24.4898,-145.1243,-1.9929,1.5134,10,0
24.5902,-143.6509,-1.9998,1.5134,10,0
24.655,-142.1535,-1.997,1.5139,10,0
24.7569,-140.698,-1.995,1.5136,10,0
24.8319,-139.2142,-1.9949,1.5137,10,0
24.9121,-137.7352,-1.9956,1.5136,10,0
24.9797,-136.2513,-1.9934,1.5147,10,0
25.0744,-134.7862,-1.9929,1.5156,10,0
25.1348,-133.2671,-2.0489,1.5164,10,0
25.2567,-131.8337,-2,1.5162,10,0
25.3153,-130.3402,-1.9982,1.5168,10,0
25.4088,-128.8541,-1.9959,1.5171,10,0
25.4817,-127.3751,-1.9969,1.5171,10,0
25.5636,-125.9091,-2.0021,1.5167,10,0
25.6534,-124.4268,-1.9994,1.5169,10,0
25.7381,-122.971,-1.9931,1.5165,10,0
25.8235,-121.4691,-1.9947,1.5166,10,0
25.887,-119.9899,-1.9976,1.5171,10,0
25.9459,-118.5239,-1.9982,1.5167,10,0
26.0449,-117.0655,-1.9933,1.5166,10,0
26.0975,-115.5508,-1.9964,1.5171,10,0
26.1905,-114.0972,-1.9966,1.517,10,0
26.2521,-112.612,-1.9934,1.5173,10,0
26.3404,-111.1315,-1.9988,1.5174,10,0
26.4104,-109.6602,-1.9994,1.5172,10,0
26.4943,-108.1645,-2,1.5176,10,0
26.5631,-106.7148,-1.9981,1.5172,10,0
26.6378,-105.238,-2.0017,1.5176,10,0
26.7082,-103.7696,-2.0038,1.5177,10,0
26.7921,-102.2785,-1.9962,1.5174,10,0
26.8545,-100.8293,-1.9969,1.5172,10,0
26.9451,-99.3456,-2.0012,1.5176,10,0
27.0105,-97.8588,-1.9982,1.5176,10,0
27.0928,-96.3779,-1.9961,1.5182,10,0
27.173,-94.931,-1.9967,1.5173,10,0
27.2555,-93.4704,-1.9935,1.5175,10,0
27.3324,-91.9779,-1.9907,1.5173,10,0
27.4017,-90.4895,-1.9991,1.5174,10,0
27.4713,-89.0358,-1.9954,1.517,10,0
27.5811,-87.5625,-1.9976,1.5174,10,0
27.6519,-86.0868,-2.0001,1.5172,10,0
27.7265,-84.5964,-2,1.5174,10,0
27.814,-83.1384,-2.0018,1.5169,10,0
27.888,-81.6499,-1.9954,1.5167,10,0
27.9819,-80.1839,-2.0019,1.5167,10,0
28.0351,-78.6905,-2,1.5162,10,0
28.1331,-77.2393,-1.9993,1.5169,10,0
28.2024,-75.7483,-1.9951,1.5164,10,0
28.2934,-74.286,-2.0015,1.5164,10,0
28.3668,-72.8112,-1.997,1.5172,10,0
28.4615,-71.3459,-2.0007,1.5168,10,0
28.5291,-69.8437,-1.9988,1.5167,10,0
28.6074,-68.3846,-2.0028,1.5166,10,0
28.6915,-66.9083,-1.9957,1.5164,10,0
28.7749,-65.441,-2.0037,1.5167,10,0
28.8504,-63.9568,-1.9961,1.5166,10,0
28.9148,-62.5191,-1.9984,1.5159,10,0
29.001,-61.0137,-1.9953,1.5164,10,0
29.089,-59.5462,-1.9974,1.5162,10,0
29.1602,-58.0539,-1.9968,1.5164,10,0
29.2472,-56.5846,-1.9986,1.5187,10,0
29.3207,-55.1134,-1.9967,1.5244,10,0
29.3923,-53.6183,-1.9985,1.5335,10,0
29.4275,-52.1597,-1.9956,1.5444,10,0
29.4511,-50.6899,-1.9982,1.557,10,0
29.4685,-49.2044,-1.9993,1.5695,10,0
29.4767,-47.7254,-1.9966,1.583,10,0
29.444,-46.2663,-1.9965,1.5935,10,0
29.397,-44.7945,-1.995,1.5998,10,0
29.3464,-43.3474,-1.9975,1.6054,10,0
29.3571,-41.9954,-1.9978,1.6224,10,0
29.3521,-40.8026,-1.9953,1.6433,10,0
29.3664,-39.7944,-1.9958,1.6611,10,0
29.3849,-38.5908,-1.9986,1.6821,10,0
29.2818,-37.3476,-1.996,1.6737,10,0
29.2146,-36.3215,-1.9986,1.6721,10,0
28.9915,-35.1626,-1.9988,1.6238,10,0
28.8953,-34.1071,-1.9963,1.6272,10,0
28.8419,-32.7377,-1.9958,1.6419,10,0
28.7786,-31.6919,-1.9946,1.6542,10,0
